DateTime,Open,High,Low,Close,Volume
2018-03-20,8595.0100000000,9050.0000000000,8280.0000000000,8909.9800000000,44863.3761660000
2018-03-21,8909.9600000000,9177.0100000000,8750.6000000000,8885.0000000000,39972.4053709999
2018-03-22,8884.8200000000,9100.0000000000,8465.1000000000,8722.9000000000,40617.5568090001
2018-03-23,8720.0000000000,8909.0000000000,8269.0000000000,8898.0300000000,39990.8680080000
2018-03-24,8898.0400000000,8999.9500000000,8491.0000000000,8546.8600000000,35466.6095720000
2018-03-25,8531.2500000000,8669.8500000000,8365.7700000000,8470.1500000000,29001.7693160000
2018-03-26,8470.1400000000,8514.8900000000,7831.0000000000,8134.2300000000,44031.9738320001
2018-03-27,8134.2200000000,8215.9400000000,7730.0000000000,7795.5100000000,37427.6480499999
2018-03-28,7795.5100000000,8109.0000000000,7728.0000000000,7949.3000000000,26401.3316700000
2018-03-29,7949.3000000000,7975.0000000000,6941.1100000000,7090.1400000000,54620.9151250000
2018-03-30,7090.1600000000,7292.4300000000,6600.1000000000,6840.2300000000,65306.0319760000
2018-03-31,6840.2400000000,7223.3600000000,6777.0000000000,6923.9100000000,36868.5390870001
2018-04-01,6922.0000000000,7049.9800000000,6430.0000000000,6813.0100000000,44071.4304630000
2018-04-02,6813.0100000000,7125.0000000000,6765.0000000000,7056.0000000000,32123.5600720000
2018-04-03,7063.9700000000,7520.0000000000,7011.0100000000,7405.2100000000,37787.3318110000
2018-04-04,7405.2100000000,7427.5200000000,6707.0000000000,6796.1000000000,42227.1838040000
2018-04-05,6796.1000000000,6902.0000000000,6566.6900000000,6770.7600000000,39029.7314600000
2018-04-06,6770.0000000000,6850.0000000000,6500.0000000000,6601.3900000000,27455.0119200000
2018-04-07,6601.3900000000,7070.0000000000,6586.2800000000,6895.8000000000,32269.5782670000
2018-04-08,6895.8100000000,7109.1300000000,6880.0000000000,7018.0000000000,21427.6731650000
2018-04-09,7011.0400000000,7185.0000000000,6611.0000000000,6782.7200000000,34078.2972060000
2018-04-10,6781.5500000000,6890.0000000000,6656.0000000000,6843.9000000000,22326.7280950000
2018-04-11,6839.5600000000,6990.0000000000,6787.0000000000,6953.7900000000,23997.8711770000
2018-04-12,6953.7800000000,8012.2300000000,6743.2000000000,7923.0000000000,64861.5959870000
2018-04-13,7922.9900000000,8233.3900000000,7732.0000000000,7877.4100000000,55044.5231480000
2018-04-14,7877.4800000000,8186.0000000000,7810.0000000000,7999.0100000000,31621.2863570000
2018-04-15,8004.0000000000,8429.5400000000,7999.0200000000,8355.0000000000,27945.8726180000
2018-04-16,8355.0700000000,8419.0000000000,7867.0000000000,8064.9200000000,36664.0697150001
2018-04-17,8064.9200000000,8173.7000000000,7825.4000000000,7885.0200000000,32152.6035670000
2018-04-18,7890.9600000000,8236.4300000000,7868.0000000000,8173.0000000000,26969.0445700001
2018-04-19,8173.9900000000,8296.0000000000,8080.0000000000,8278.0000000000,27113.8474640000
2018-04-20,8273.8400000000,8930.0000000000,8177.0900000000,8856.9800000000,39795.3374850000
2018-04-21,8852.1200000000,9035.0000000000,8565.0000000000,8915.3100000000,40872.2299089999
2018-04-22,8915.3100000000,9020.6700000000,8727.6800000000,8787.0200000000,29458.2534800000
2018-04-23,8785.7000000000,8985.0000000000,8745.0000000000,8934.0100000000,25838.1147090000
2018-04-24,8934.0000000000,9731.0100000000,8922.0000000000,9619.9900000000,46268.7901060000
2018-04-25,9618.9600000000,9759.8200000000,8730.0000000000,8869.9900000000,81110.0375890000
2018-04-26,8869.9900000000,9307.4800000000,8651.6200000000,9266.0000000000,43300.3042449999
2018-04-27,9267.0300000000,9395.0000000000,8889.0000000000,8915.3500000000,37241.3470360000
2018-04-28,8915.3500000000,9427.4800000000,8870.0000000000,9348.0000000000,34759.6284200000
2018-04-29,9348.0000000000,9570.5100000000,9163.7400000000,9419.0000000000,38149.8500350000
2018-04-30,9417.0400000000,9458.6400000000,9124.9900000000,9246.0100000000,35002.0338750000
2018-05-01,9246.0100000000,9248.9900000000,8800.4900000000,9071.4800000000,41018.4636329999
2018-05-02,9071.4800000000,9268.0000000000,8970.2000000000,9247.8400000000,26123.5439610000
2018-05-03,9247.8100000000,9844.0000000000,9168.4000000000,9750.0000000000,38768.3882880001
2018-05-04,9750.0000000000,9830.0400000000,9520.8500000000,9713.9900000000,28681.5888790000
2018-05-05,9714.0000000000,10020.0000000000,9682.0000000000,9864.0000000000,24990.0183450000
2018-05-06,9863.9900000000,9970.0000000000,9417.0300000000,9659.0100000000,27690.3515590000
2018-05-07,9661.0200000000,9689.6700000000,9181.0000000000,9365.0000000000,33787.6400120000
2018-05-08,9365.0000000000,9475.7000000000,9060.5400000000,9187.5600000000,25533.8318890000
2018-05-09,9178.0000000000,9390.0000000000,8965.0000000000,9310.0000000000,25673.5248990000
2018-05-10,9310.0000000000,9395.1200000000,8970.0000000000,9002.2000000000,25055.0637180000
2018-05-11,9002.2100000000,9016.8000000000,8341.0000000000,8400.0000000000,48227.0480610000
2018-05-12,8405.9400000000,8646.8800000000,8153.0000000000,8465.9400000000,40241.3208100000
2018-05-13,8475.4400000000,8763.3600000000,8298.0000000000,8679.7100000000,25632.8693620000
2018-05-14,8679.7100000000,8879.9900000000,8277.0000000000,8663.3400000000,37389.6665330001
2018-05-15,8663.3700000000,8859.9900000000,8401.3000000000,8462.0000000000,28126.9561360000
2018-05-16,8462.0000000000,8488.0000000000,8083.0100000000,8330.0000000000,31130.2249799999
2018-05-17,8330.0000000000,8464.0000000000,7979.0000000000,8041.4600000000,25439.8447990000
2018-05-18,8038.8200000000,8273.2100000000,7911.9000000000,8239.8100000000,23476.1582510000
2018-05-19,8238.0100000000,8390.8000000000,8095.7300000000,8233.4900000000,17193.4242760000
2018-05-20,8233.4900000000,8609.0000000000,8163.9000000000,8526.9800000000,19957.0571090000
2018-05-21,8526.9700000000,8595.3100000000,8305.0000000000,8381.2400000000,21516.5964860000
2018-05-22,8386.8900000000,8400.1800000000,7935.1100000000,7977.1100000000,23710.9028580000
2018-05-23,7977.1200000000,8031.9000000000,7425.0000000000,7501.9500000000,42908.6926730000
2018-05-24,7501.9500000000,7730.7300000000,7266.9900000000,7575.0100000000,37845.4465950001
2018-05-25,7578.9900000000,7649.5500000000,7308.1500000000,7457.0000000000,26739.9566400000
2018-05-26,7456.9900000000,7620.0000000000,7300.0000000000,7333.9600000000,19464.0860710000
2018-05-27,7334.0000000000,7400.0000000000,7231.1100000000,7338.9900000000,18706.9455150000
2018-05-28,7338.9900000000,7437.0000000000,7058.0200000000,7099.0000000000,27219.4389630000
2018-05-29,7099.0000000000,7540.0000000000,7032.9500000000,7461.2900000000,39406.8395200000
2018-05-30,7467.9800000000,7569.0000000000,7260.5000000000,7375.9600000000,32041.5836230000
2018-05-31,7382.0700000000,7699.0000000000,7327.5100000000,7485.0100000000,61503.4046290001
2018-06-01,7485.0100000000,7608.5500000000,7355.5400000000,7521.0100000000,28328.4404270000
2018-06-02,7521.0100000000,7697.3300000000,7437.0000000000,7640.0300000000,26720.6902190000
2018-06-03,7636.8100000000,7786.6900000000,7600.0000000000,7714.2600000000,27505.1589510000
2018-06-04,7714.2600000000,7760.5200000000,7446.5000000000,7487.0000000000,32258.8351150000
2018-06-05,7487.0000000000,7679.4900000000,7358.0000000000,7625.0000000000,31722.4929780000
2018-06-06,7626.6400000000,7699.0000000000,7467.0500000000,7658.8400000000,27229.9918980000
2018-06-07,7658.7900000000,7765.0000000000,7620.0000000000,7691.0800000000,25063.5918860000
2018-06-08,7691.0800000000,7703.5000000000,7531.0000000000,7603.4400000000,23396.8046710000
2018-06-09,7603.4400000000,7683.9800000000,7450.0000000000,7491.7300000000,19339.8851760000
2018-06-10,7491.7300000000,7491.7300000000,6622.8100000000,6764.9900000000,52342.0200320000
2018-06-11,6765.0000000000,6922.0000000000,6610.0000000000,6872.0000000000,34552.1623030000
2018-06-12,6872.0000000000,6890.5100000000,6435.0000000000,6530.0000000000,36722.2111910000
2018-06-13,6530.0000000000,6627.6000000000,6118.6800000000,6292.7800000000,46185.5180999999
2018-06-14,6292.7800000000,6720.0000000000,6260.0000000000,6635.9800000000,44478.1308370000
2018-06-15,6638.6700000000,6666.6600000000,6362.3100000000,6388.9000000000,30018.3299050001
2018-06-16,6380.0100000000,6560.0000000000,6320.8600000000,6483.9800000000,22277.2411470000
2018-06-17,6482.5000000000,6589.0300000000,6422.0000000000,6449.6100000000,19847.2476880000
2018-06-18,6444.0600000000,6794.3800000000,6380.0000000000,6712.4600000000,31821.4349950000
2018-06-19,6711.3900000000,6841.7400000000,6653.0000000000,6741.2100000000,24311.4211430000
2018-06-20,6740.0000000000,6817.2300000000,6551.8100000000,6761.5100000000,26353.2720940000
2018-06-21,6763.2100000000,6795.0000000000,6672.5700000000,6718.8400000000,25428.8540480000
2018-06-22,6717.6900000000,6733.9700000000,5918.9400000000,6045.0000000000,52157.3708329999
2018-06-23,6045.9200000000,6260.0000000000,6008.4800000000,6149.9800000000,26622.7885890000
2018-06-24,6149.9800000000,6259.8000000000,5750.0000000000,6136.9700000000,47445.9989550001
2018-06-25,6137.9500000000,6350.0000000000,6061.9700000000,6252.0000000000,39164.5153059999
2018-06-26,6252.0000000000,6272.5400000000,6035.0000000000,6070.7800000000,19377.2404840000
2018-06-27,6065.8900000000,6190.4300000000,5971.0000000000,6133.7300000000,19225.6710980000
2018-06-28,6134.7300000000,6173.0100000000,5827.0000000000,5853.9800000000,30585.2660260000
2018-06-29,5851.0100000000,6300.0000000000,5780.0000000000,6197.9200000000,33911.2872780000
2018-06-30,6197.9200000000,6528.9900000000,6186.0300000000,6390.0700000000,37919.6128400000
2018-07-01,6391.0800000000,6441.0600000000,6251.0000000000,6356.8100000000,27562.9659740000
2018-07-02,6360.8200000000,6685.0000000000,6271.6200000000,6615.2900000000,36230.4522640000
2018-07-03,6615.2900000000,6679.3500000000,6463.0100000000,6513.8600000000,38657.7816910000
2018-07-04,6511.0100000000,6784.9200000000,6441.1100000000,6586.9800000000,23571.8927770000
2018-07-05,6585.5300000000,6712.0000000000,6453.3300000000,6529.2000000000,35071.9728979999
2018-07-06,6529.2000000000,6648.5400000000,6425.0000000000,6609.7800000000,29397.0947480000
2018-07-07,6609.7900000000,6818.1600000000,6508.8800000000,6756.9800000000,23973.8768860000
2018-07-08,6753.4800000000,6780.0000000000,6667.4400000000,6712.1000000000,24622.9477940000
2018-07-09,6712.1000000000,6802.0600000000,6612.2400000000,6662.1200000000,26732.4065500000
2018-07-10,6662.7800000000,6681.0000000000,6263.0000000000,6296.9100000000,38560.6727020000
2018-07-11,6296.9100000000,6406.0000000000,6278.9900000000,6378.0700000000,28715.4984870000
2018-07-12,6378.0700000000,6380.2800000000,6070.0000000000,6250.5700000000,31306.6633480000
2018-07-13,6251.4000000000,6350.0000000000,6110.0000000000,6214.5700000000,26375.3252860000
2018-07-14,6214.5700000000,6335.0000000000,6178.0000000000,6251.9900000000,17783.0719990000
2018-07-15,6250.9000000000,6395.0000000000,6225.4000000000,6353.0100000000,22979.2115080000
2018-07-16,6354.1500000000,6747.3000000000,6330.4000000000,6723.3500000000,36204.8770800000
2018-07-17,6723.3300000000,7468.9900000000,6652.0400000000,7317.4400000000,52105.4234590000
2018-07-18,7317.4400000000,7588.0800000000,7225.3800000000,7381.9000000000,59487.6434500000
2018-07-19,7381.8800000000,7576.2800000000,7270.0000000000,7466.2100000000,41218.2564370000
2018-07-20,7468.8600000000,7700.0000000000,7273.0000000000,7337.5300000000,46140.3134469999
2018-07-21,7337.4700000000,7458.4700000000,7211.0000000000,7398.7800000000,28886.4902910000
2018-07-22,7399.2500000000,7582.4000000000,7335.5000000000,7394.7900000000,30270.2184400000
2018-07-23,7394.7800000000,7833.0000000000,7375.0000000000,7721.0100000000,41646.3466710000
2018-07-24,7721.6500000000,8486.0000000000,7696.0000000000,8397.2400000000,60121.1637490000
2018-07-25,8397.2400000000,8491.7700000000,8050.0000000000,8175.6400000000,48257.6491240000
2018-07-26,8175.6300000000,8315.6900000000,7850.0600000000,7920.0000000000,43223.4816820000
2018-07-27,7920.0000000000,8285.0000000000,7805.0000000000,8188.5700000000,43671.0058910000
2018-07-28,8188.5700000000,8246.5400000000,8067.0000000000,8225.0400000000,26215.1738390000
2018-07-29,8225.0400000000,8294.5100000000,8115.0000000000,8211.0000000000,25531.2261850000
2018-07-30,8210.9900000000,8273.0000000000,7866.0000000000,8173.9200000000,39692.4165420000
2018-07-31,8171.4000000000,8180.0000000000,7633.0000000000,7730.9300000000,48296.9155870000
2018-08-01,7735.6700000000,7750.0000000000,7430.0000000000,7604.5800000000,42582.3129320000
2018-08-02,7600.0800000000,7709.4600000000,7455.7200000000,7525.7100000000,37665.6966840000
2018-08-03,7525.7100000000,7540.0000000000,7282.4400000000,7418.7800000000,44669.4860470000
2018-08-04,7412.2700000000,7494.8100000000,6926.0000000000,7009.8400000000,36288.4260100000
2018-08-05,7009.8400000000,7089.8700000000,6882.2900000000,7024.1900000000,32894.8497820000
2018-08-06,7024.1900000000,7160.0000000000,6821.0000000000,6934.8200000000,32760.1916430000
2018-08-07,6935.0000000000,7150.4600000000,6670.0000000000,6720.0600000000,45438.4735010000
2018-08-08,6720.6300000000,6721.5400000000,6123.0000000000,6285.0000000000,59550.5363190000
2018-08-09,6283.2700000000,6622.8100000000,6178.6000000000,6529.7900000000,51941.1851110000
2018-08-10,6529.7900000000,6575.8800000000,6026.3900000000,6144.0100000000,59034.9749019999
2018-08-11,6148.1300000000,6488.0000000000,5971.0000000000,6232.3500000000,47133.4185550000
2018-08-12,6222.5500000000,6472.3000000000,6130.0000000000,6308.3300000000,38567.7707120000
2018-08-13,6308.5600000000,6545.0000000000,6145.0400000000,6246.3500000000,53895.8287830000
2018-08-14,6248.2500000000,6250.3300000000,5880.0000000000,6188.0800000000,50186.7450910000
2018-08-15,6188.0800000000,6609.0000000000,6172.1100000000,6267.1600000000,68806.6870260000
2018-08-16,6265.2700000000,6480.0000000000,6205.6000000000,6311.7500000000,48515.2546179999
2018-08-17,6316.0000000000,6585.0000000000,6285.4000000000,6584.4900000000,57851.6108030000
2018-08-18,6579.0400000000,6620.0000000000,6288.0000000000,6387.9600000000,53742.3221720000
2018-08-19,6387.9600000000,6541.0000000000,6300.0000000000,6477.5300000000,45190.8479940001
2018-08-20,6477.5300000000,6530.0000000000,6220.0000000000,6254.8400000000,49435.5552599999
2018-08-21,6251.0000000000,6500.0000000000,6235.0800000000,6480.0000000000,41569.9474080001
2018-08-22,6479.9800000000,6882.5400000000,6251.2000000000,6360.8900000000,77909.3913590000
2018-08-23,6362.5700000000,6576.9900000000,6342.2800000000,6525.0100000000,40358.1668250001
2018-08-24,6525.0000000000,6725.0000000000,6440.5000000000,6681.6400000000,38305.6753220000
2018-08-25,6686.9800000000,6789.0000000000,6650.6100000000,6733.6400000000,19220.5059290000
2018-08-26,6733.6400000000,6775.2700000000,6568.0000000000,6700.0000000000,20107.2972080000
2018-08-27,6700.0000000000,6940.5100000000,6646.5000000000,6908.6400000000,37747.0787470000
2018-08-28,6907.2600000000,7135.0000000000,6860.0000000000,7076.1100000000,48352.9171630000
2018-08-29,7077.0000000000,7133.8100000000,6912.3400000000,7031.2200000000,43252.4873919999
2018-08-30,7033.2100000000,7063.6300000000,6784.8100000000,6984.8400000000,44716.7746200000
2018-08-31,6984.8400000000,7089.0000000000,6888.0000000000,7011.2100000000,40467.4006379999
2018-09-01,7011.2100000000,7275.0000000000,7008.7400000000,7200.0100000000,40323.4140930000
2018-09-02,7201.5700000000,7345.4500000000,7127.0000000000,7302.0100000000,39814.8403519999
2018-09-03,7302.0000000000,7338.2800000000,7191.6300000000,7263.0200000000,32396.0183710000
2018-09-04,7263.0000000000,7410.0000000000,7227.1700000000,7359.0600000000,35300.6405180000
2018-09-05,7359.0500000000,7397.3000000000,6682.0000000000,6700.0000000000,63635.6156299999
2018-09-06,6697.2700000000,6725.0000000000,6265.0000000000,6516.0100000000,60644.4642270001
2018-09-07,6516.8400000000,6544.0000000000,6320.0000000000,6395.5400000000,38906.2880500000
2018-09-08,6395.5400000000,6478.0000000000,6111.0000000000,6185.0500000000,38215.0321710000
2018-09-09,6185.0600000000,6441.0000000000,6141.5300000000,6250.8100000000,37053.9238200000
2018-09-10,6252.2600000000,6373.9800000000,6221.0000000000,6312.0000000000,32439.4564320000
2018-09-11,6311.9900000000,6404.0000000000,6169.6800000000,6294.9100000000,33104.8885899999
2018-09-12,6293.0000000000,6360.0000000000,6192.3700000000,6338.6200000000,31433.6459390000
2018-09-13,6338.6200000000,6535.0000000000,6337.4000000000,6487.3800000000,40465.0631070000
2018-09-14,6487.3900000000,6584.9900000000,6385.6200000000,6476.6300000000,37173.3392770000
2018-09-15,6476.6300000000,6565.4500000000,6466.1300000000,6514.9600000000,25243.6566120000
2018-09-16,6514.9600000000,6524.6200000000,6370.0000000000,6505.0000000000,27568.1328970000
2018-09-17,6500.0800000000,6533.8400000000,6201.0000000000,6248.6900000000,35987.2547380000
2018-09-18,6248.6900000000,6390.0000000000,6224.9800000000,6336.4500000000,32620.8666700000
2018-09-19,6336.3900000000,6517.7000000000,6123.0000000000,6391.8900000000,39044.0800820000
2018-09-20,6392.0000000000,6540.0000000000,6325.0000000000,6492.0000000000,25189.0247280000
2018-09-21,6492.0000000000,6784.8600000000,6491.0000000000,6759.0200000000,51779.3434630000
2018-09-22,6759.0100000000,6839.0300000000,6627.0000000000,6723.0500000000,29349.6906670000
2018-09-23,6723.0500000000,6788.2300000000,6661.7500000000,6708.0000000000,30286.2297730000
2018-09-24,6706.8100000000,6730.0000000000,6557.0000000000,6581.3900000000,35305.7399100000
2018-09-25,6581.4200000000,6584.0100000000,6325.0200000000,6447.5400000000,40301.0294520001
2018-09-26,6445.1100000000,6557.9900000000,6379.7000000000,6465.1200000000,33484.5420699999
2018-09-27,6468.1900000000,6750.0000000000,6434.0000000000,6689.1300000000,33047.9943860000
2018-09-28,6694.1300000000,6814.8000000000,6540.8800000000,6634.5800000000,42344.1103030000
2018-09-29,6627.0400000000,6636.0000000000,6464.5700000000,6596.3800000000,30227.7891760000
2018-09-30,6593.0700000000,6662.0000000000,6533.0000000000,6626.5700000000,27757.5093780000
2018-10-01,6624.7100000000,6667.0900000000,6510.0000000000,6611.6100000000,20608.5609250000
2018-10-02,6608.6100000000,6640.0000000000,6494.0000000000,6525.7900000000,28232.0048890000
2018-10-03,6519.2800000000,6549.0000000000,6430.0000000000,6510.0000000000,28395.2640410001
2018-10-04,6507.4300000000,6643.4600000000,6505.0900000000,6593.7900000000,20065.5148630000
2018-10-05,6596.2400000000,6697.0000000000,6543.0800000000,6635.6500000000,16088.9977870000
2018-10-06,6637.8900000000,6651.0000000000,6566.7700000000,6594.2700000000,10917.3584240000
2018-10-07,6598.5700000000,6640.0000000000,6525.0000000000,6615.2600000000,17395.6249260000
2018-10-08,6617.0400000000,6715.6000000000,6587.0000000000,6673.0100000000,23105.8790930000
2018-10-09,6674.5000000000,6685.3800000000,6607.0000000000,6656.6100000000,15348.9192890000
2018-10-10,6655.2900000000,6659.9500000000,6530.0000000000,6631.0000000000,15373.4327560000
2018-10-11,6629.0000000000,6633.9200000000,6205.0000000000,6252.6800000000,48694.8855270000
2018-10-12,6250.6400000000,6360.0000000000,6209.0000000000,6298.0100000000,28942.3552740000
2018-10-13,6285.3600000000,6345.0000000000,6285.3100000000,6332.9300000000,19066.2603740000
2018-10-14,6332.0300000000,6416.0000000000,6308.0000000000,6339.3400000000,15624.9144890000
2018-10-15,6329.9900000000,7680.0000000000,6300.0000000000,6752.5000000000,90732.7261629999
2018-10-16,6743.4400000000,6900.0000000000,6670.0000000000,6759.2700000000,27539.3045960000
2018-10-17,6759.9200000000,6811.1200000000,6676.0100000000,6740.8900000000,26633.3433530000
2018-10-18,6737.7700000000,6796.0000000000,6567.0000000000,6618.9600000000,20114.4166430000
2018-10-19,6619.2800000000,6648.1400000000,6523.0000000000,6528.8800000000,20764.2172550000
2018-10-20,6524.0500000000,6617.6500000000,6505.5500000000,6588.4000000000,19214.2183450000
2018-10-21,6585.6400000000,6663.9000000000,6580.0000000000,6590.1100000000,6509.6691550000
2018-10-22,6584.8800000000,6639.0000000000,6535.2700000000,6581.2000000000,16204.0932790000
