DateTime,Open,High,Low,Close,Volume
2018-10-23,6576.9900000000,6595.0000000000,6515.4500000000,6553.5100000000,13849.1270920000
2018-10-24,6552.0000000000,6630.0000000000,6547.5300000000,6565.5000000000,11934.1373560000
2018-10-25,6562.6700000000,6575.0900000000,6502.8000000000,6528.0900000000,10309.4679660000
2018-10-26,6528.0500000000,6600.0000000000,6515.0100000000,6538.6300000000,9436.7797230000
2018-10-27,6539.9900000000,6558.3500000000,6463.0400000000,6505.6000000000,7770.0679660000
2018-10-28,6504.5700000000,6514.1700000000,6453.0000000000,6489.9300000000,5739.5510490000
2018-10-29,6490.6200000000,6505.0100000000,6315.0000000000,6344.5000000000,13821.9838490000
2018-10-30,6345.8900000000,6395.0000000000,6317.0100000000,6330.8700000000,8866.2180890000
2018-10-31,6330.5800000000,6428.0000000000,6245.0200000000,6371.9300000000,12145.1792970000
2018-11-01,6373.7500000000,6442.6500000000,6348.6600000000,6410.0000000000,9096.0777420000
2018-11-02,6411.0000000000,6460.3400000000,6388.2000000000,6433.9800000000,9732.8476260000
2018-11-03,6432.3500000000,6439.9700000000,6345.0000000000,6387.0900000000,7658.0469500000
2018-11-04,6389.0000000000,6525.0000000000,6359.0000000000,6485.8500000000,10590.4303380000
2018-11-05,6489.2000000000,6504.3900000000,6431.0200000000,6468.9900000000,8979.8638020000
2018-11-06,6469.4400000000,6531.3100000000,6445.1800000000,6519.1100000000,11924.7913600000
2018-11-07,6515.1100000000,6615.1500000000,6509.0000000000,6578.4600000000,14264.5557580000
2018-11-08,6579.2800000000,6594.0000000000,6468.2200000000,6479.8400000000,13252.2658430000
2018-11-09,6477.0100000000,6511.5300000000,6391.0100000000,6419.9900000000,11783.9855590000
2018-11-10,6417.3300000000,6475.5500000000,6411.0000000000,6433.0500000000,7712.6562430000
2018-11-11,6431.8300000000,6462.1400000000,6355.0000000000,6449.8100000000,8209.4233070000
2018-11-12,6470.0900000000,6497.0000000000,6421.0000000000,6453.0700000000,10093.9471720000
2018-11-13,6451.6900000000,6498.0000000000,6391.1500000000,6457.6600000000,11787.7169890000
2018-11-14,6460.6500000000,6482.8400000000,5656.8700000000,5922.4100000000,46473.7766720000
2018-11-15,5918.5700000000,5939.5400000000,5403.4200000000,5753.4000000000,47647.3038650000
2018-11-16,5735.4100000000,5782.8900000000,5549.2500000000,5655.9400000000,38692.0851170000
2018-11-17,5649.5200000000,5656.6000000000,5565.4300000000,5628.2900000000,26392.4085650000
2018-11-18,5637.6600000000,5738.1700000000,5617.0000000000,5662.0000000000,23792.2673610000
2018-11-19,5659.4200000000,5660.8700000000,4855.0000000000,4910.0300000000,70556.1680639999
2018-11-20,4926.6200000000,5048.2400000000,4326.0000000000,4558.8600000000,117305.8036409999
2018-11-21,4580.5100000000,4787.2000000000,4413.8500000000,4661.0700000000,60991.0539160001
2018-11-22,4665.1200000000,4721.7700000000,4335.0000000000,4370.0000000000,34508.9968560000
2018-11-23,4384.9400000000,4484.0000000000,4222.9400000000,4420.6100000000,49253.8766339999
2018-11-24,4420.3500000000,4527.0000000000,3824.6900000000,3932.4400000000,61666.4283820000
2018-11-25,3953.0000000000,4233.0000000000,3652.6600000000,4085.7800000000,101558.2691450001
2018-11-26,4094.9500000000,4206.0000000000,3701.0000000000,3862.2000000000,94454.7917879999
2018-11-27,3854.8500000000,3940.0000000000,3689.1200000000,3875.2100000000,67433.0329129999
2018-11-28,3889.8400000000,4394.4700000000,3880.0000000000,4264.8500000000,91953.5352669999
2018-11-29,4267.3300000000,4450.3800000000,4125.6500000000,4295.8400000000,73949.4384650000
2018-11-30,4314.3800000000,4341.3600000000,3943.0000000000,4041.3200000000,67500.2096530000
2018-12-01,4042.2800000000,4299.9900000000,3963.0100000000,4190.0200000000,44826.9998909999
2018-12-02,4189.0200000000,4312.9900000000,4103.0400000000,4161.0100000000,38891.2496230000
2018-12-03,4173.0300000000,4179.0000000000,3827.0000000000,3884.0100000000,49054.0650820000
2018-12-04,3883.4200000000,4085.0000000000,3781.0000000000,3951.6400000000,48470.1148060000
2018-12-05,3951.4600000000,3970.0000000000,3745.0000000000,3769.8400000000,43942.9546090000
2018-12-06,3767.5700000000,3899.9900000000,3500.0000000000,3508.7500000000,68340.7672670000
2018-12-07,3511.7600000000,3549.9900000000,3224.6000000000,3403.5500000000,95050.0745660000
2018-12-08,3407.1600000000,3495.0000000000,3222.0000000000,3410.9300000000,55343.5785660000
2018-12-09,3409.2300000000,3658.0000000000,3394.0400000000,3545.3700000000,45926.9290770000
2018-12-10,3551.0400000000,3610.0000000000,3370.1100000000,3432.8800000000,40974.4051610000
2018-12-11,3433.6200000000,3480.0000000000,3324.3200000000,3380.3900000000,35901.5017680000
2018-12-12,3369.9400000000,3492.0000000000,3350.0000000000,3445.0000000000,33661.6595870000
2018-12-13,3447.4600000000,3460.0000000000,3255.5000000000,3302.0600000000,40026.8355280000
2018-12-14,3300.0100000000,3335.3900000000,3177.0000000000,3224.1700000000,44478.5997260000
2018-12-15,3220.3700000000,3276.5000000000,3156.2600000000,3211.7200000000,29783.5089600000
2018-12-16,3214.1400000000,3294.0000000000,3186.0000000000,3228.6700000000,24617.1982590000
2018-12-17,3227.4800000000,3585.0000000000,3216.0000000000,3509.0800000000,66739.3217639999
2018-12-18,3512.0200000000,3678.5900000000,3424.4700000000,3652.9800000000,61325.6683100001
2018-12-19,3669.9300000000,3912.7300000000,3622.5500000000,3662.2200000000,93952.5237330000
2018-12-20,3658.4700000000,4120.0000000000,3635.0000000000,4049.6200000000,101486.3486220000
2018-12-21,4047.4100000000,4139.9900000000,3764.0000000000,3838.6600000000,82320.2181710000
2018-12-22,3846.0500000000,3979.0000000000,3785.0000000000,3948.9100000000,42780.5254459999
2018-12-23,3946.0300000000,4021.5300000000,3870.0000000000,3929.7100000000,40061.2993190000
2018-12-24,3931.1400000000,4198.0000000000,3930.1600000000,4008.0100000000,64633.9795769999
2018-12-25,4017.6800000000,4019.2600000000,3646.4100000000,3745.7900000000,62702.4474030000
2018-12-26,3739.0000000000,3837.1500000000,3656.7400000000,3777.7400000000,42607.1275430000
2018-12-27,3770.8700000000,3813.9800000000,3535.0000000000,3567.9100000000,44081.7517209999
2018-12-28,3569.4900000000,3887.2500000000,3540.0400000000,3839.2600000000,45945.1164280000
2018-12-29,3845.0700000000,3892.0000000000,3670.0000000000,3695.3200000000,38817.7285070000
2018-12-30,3710.9300000000,3903.5000000000,3657.9000000000,3801.9100000000,33080.8820760000
2018-12-31,3804.2300000000,3805.3900000000,3630.3300000000,3702.9000000000,29956.7903420000
2019-01-01,3702.4400000000,3810.1600000000,3642.0000000000,3797.1400000000,23724.5869230000
2019-01-02,3802.0000000000,3882.1400000000,3750.4500000000,3858.5600000000,34888.0510360000
2019-01-03,3856.1400000000,3862.7400000000,3730.0000000000,3766.7800000000,29385.7075310000
2019-01-04,3763.7000000000,3823.6400000000,3703.5700000000,3792.0100000000,29507.0598210000
2019-01-05,3790.8500000000,3840.9900000000,3751.0000000000,3770.9600000000,30474.6842260000
2019-01-06,3770.8200000000,4027.7100000000,3740.0000000000,3987.6000000000,36540.3778800000
2019-01-07,3990.6700000000,4017.9000000000,3921.5300000000,3975.4500000000,31836.3660250000
2019-01-08,3975.7000000000,4069.8000000000,3903.0000000000,3955.1300000000,38890.7186000000
2019-01-09,3957.1800000000,4006.8100000000,3930.0400000000,3966.6500000000,28977.6689750000
2019-01-10,3964.4700000000,3996.0100000000,3540.0000000000,3585.8800000000,59388.8489289999
2019-01-11,3586.3000000000,3658.0000000000,3465.0000000000,3601.3100000000,38314.5261130001
2019-01-12,3592.3500000000,3618.1900000000,3530.0000000000,3583.1300000000,21965.6712160000
2019-01-13,3580.8100000000,3611.1000000000,3441.3000000000,3476.8100000000,26352.2320630000
2019-01-14,3478.2100000000,3671.8700000000,3467.0200000000,3626.0900000000,35224.8396260000
2019-01-15,3625.7400000000,3648.4200000000,3516.6200000000,3553.0600000000,34122.1186590000
2019-01-16,3549.2700000000,3645.0000000000,3543.5100000000,3591.8400000000,27456.8807810000
2019-01-17,3596.1800000000,3634.7000000000,3530.3900000000,3616.2100000000,29736.4325570000
2019-01-18,3616.5200000000,3620.0000000000,3565.7500000000,3594.8700000000,22698.6251130000
2019-01-19,3603.6400000000,3720.0000000000,3594.2300000000,3665.3000000000,22132.1189200000
2019-01-20,3661.0100000000,3693.7300000000,3475.0000000000,3539.2800000000,27838.5110160000
2019-01-21,3543.5900000000,3559.5100000000,3475.5000000000,3526.9000000000,19597.5780050000
2019-01-22,3525.9800000000,3608.5000000000,3434.8500000000,3570.9300000000,29321.2242270000
2019-01-23,3567.7000000000,3607.9800000000,3514.5000000000,3552.8200000000,24908.5214330000
2019-01-24,3552.2600000000,3589.0000000000,3529.2200000000,3569.6200000000,20817.4228830000
2019-01-25,3570.6600000000,3587.1500000000,3522.5100000000,3565.2900000000,17591.0431840000
2019-01-26,3567.4800000000,3662.9400000000,3545.0000000000,3565.2500000000,19470.6163200000
2019-01-27,3563.7500000000,3579.0000000000,3486.0000000000,3550.8400000000,22729.5168740000
2019-01-28,3549.6500000000,3557.7500000000,3380.2700000000,3434.1500000000,40397.3601060002
2019-01-29,3435.7900000000,3443.4500000000,3349.9200000000,3411.0400000000,29532.0417550000
2019-01-30,3409.2000000000,3478.0000000000,3387.1000000000,3458.1800000000,23956.7958620001
2019-01-31,3459.2100000000,3489.2000000000,3418.8000000000,3434.1000000000,29568.3796250000
2019-02-01,3434.0000000000,3488.0000000000,3401.2000000000,3462.0700000000,25221.7398120000
2019-02-02,3465.1000000000,3526.4000000000,3440.2900000000,3504.7700000000,17900.0622980000
2019-02-03,3509.5000000000,3511.0900000000,3426.0000000000,3458.1100000000,19832.2797520000
2019-02-04,3457.2200000000,3484.8800000000,3433.3100000000,3463.2200000000,23112.6025740000
2019-02-05,3458.5400000000,3478.9700000000,3448.4300000000,3471.5900000000,25234.5679970000
2019-02-06,3479.4500000000,3482.7200000000,3380.0000000000,3405.3700000000,35202.8890499999
2019-02-07,3405.5000000000,3426.4500000000,3390.0000000000,3398.4000000000,18643.0392020000
2019-02-08,3397.1400000000,3733.5800000000,3373.1000000000,3659.0400000000,47963.0875990001
2019-02-09,3658.6200000000,3680.0200000000,3625.1300000000,3665.1800000000,24711.6911310000
2019-02-10,3666.4400000000,3684.9900000000,3609.7600000000,3680.0600000000,23240.9835420000
2019-02-11,3681.0800000000,3684.9000000000,3615.5300000000,3631.0500000000,24875.0137210000
2019-02-12,3631.9700000000,3667.6000000000,3582.3400000000,3631.4600000000,29460.7383460000
2019-02-13,3630.9400000000,3670.0000000000,3591.7500000000,3609.4000000000,25763.9681729999
2019-02-14,3609.5000000000,3626.4000000000,3568.1100000000,3590.5600000000,21736.0733000000
2019-02-15,3587.8200000000,3653.2300000000,3573.4500000000,3602.4700000000,20761.9099780000
2019-02-16,3602.7200000000,3648.2000000000,3597.9100000000,3618.4100000000,19550.6901870000
2019-02-17,3616.2500000000,3700.1100000000,3604.4000000000,3667.5800000000,25657.1316960000
2019-02-18,3667.2200000000,3925.0000000000,3655.0000000000,3898.6000000000,64018.4821070000
2019-02-19,3899.9800000000,3994.5200000000,3856.0000000000,3907.7900000000,50179.1378750001
2019-02-20,3909.1800000000,3986.9800000000,3870.6600000000,3969.7400000000,36164.2341970000
2019-02-21,3973.6600000000,4016.4800000000,3901.0300000000,3937.3100000000,31044.5833570000
2019-02-22,3936.5400000000,3988.0000000000,3926.6500000000,3962.0000000000,23925.5363710000
2019-02-23,3959.9500000000,4162.0200000000,3933.1500000000,4117.7600000000,33644.3828140000
2019-02-24,4117.9500000000,4198.0000000000,3712.6600000000,3743.5600000000,62205.9815700001
2019-02-25,3745.2800000000,3872.6600000000,3742.7300000000,3827.9200000000,38051.0723830000
2019-02-26,3829.2600000000,3841.5100000000,3777.0000000000,3809.2300000000,28820.6677640000
2019-02-27,3809.3000000000,3838.8500000000,3677.1700000000,3818.0700000000,31484.9447760000
2019-02-28,3817.9500000000,3888.0000000000,3763.8700000000,3813.6900000000,32520.8733530000
2019-03-01,3814.3300000000,3857.0000000000,3813.0100000000,3823.0000000000,23165.2624040000
2019-03-02,3818.7100000000,3841.3100000000,3772.2500000000,3819.9300000000,19420.2496000000
2019-03-03,3822.5300000000,3835.0000000000,3781.3200000000,3807.7500000000,16707.4498300000
2019-03-04,3808.4800000000,3830.0000000000,3670.6900000000,3715.3000000000,34725.0756910000
2019-03-05,3716.6400000000,3877.1000000000,3703.5500000000,3857.7300000000,32955.3296250000
2019-03-06,3858.3300000000,3907.0000000000,3813.0900000000,3861.8400000000,24761.2938150000
2019-03-07,3863.4600000000,3905.4000000000,3840.4000000000,3873.6400000000,26446.9364820000
2019-03-08,3874.3600000000,3932.0000000000,3800.0000000000,3864.8900000000,34725.2519150000
2019-03-09,3862.2500000000,3971.7500000000,3854.7500000000,3943.0400000000,30953.8753970000
2019-03-10,3938.5900000000,3940.0000000000,3881.6900000000,3916.8200000000,23164.9864970000
2019-03-11,3919.3100000000,3936.9800000000,3830.0000000000,3871.6100000000,38049.5664520000
2019-03-12,3871.4500000000,3905.2000000000,3826.0600000000,3882.7300000000,26898.0760810000
2019-03-13,3885.2300000000,3893.5600000000,3840.0000000000,3866.0000000000,24444.1912950000
2019-03-14,3864.1200000000,3920.0000000000,3810.4300000000,3877.1200000000,27026.8320500000
2019-03-15,3880.0800000000,3939.2200000000,3872.2000000000,3923.7600000000,21728.0838870000
2019-03-16,3924.5500000000,4056.9800000000,3921.9800000000,4005.9800000000,28561.0805730000
2019-03-17,4007.1300000000,4012.0000000000,3950.0100000000,3981.1400000000,18802.2438940000
2019-03-18,3980.9700000000,4037.0000000000,3953.3300000000,3987.8100000000,22442.0559170000
2019-03-19,3989.0200000000,4031.0000000000,3970.0000000000,4015.5300000000,19882.2139240000
2019-03-20,4017.4800000000,4050.0000000000,3980.5000000000,4043.0400000000,23432.3002550000
2019-03-21,4043.0400000000,4069.3200000000,3880.0100000000,3980.6400000000,35997.6821190000
2019-03-22,3980.8500000000,4008.0000000000,3968.2500000000,3986.9300000000,20022.6063180000
2019-03-23,3987.8900000000,4018.8300000000,3978.0100000000,4006.0100000000,17302.6043180000
2019-03-24,4006.0100000000,4006.0200000000,3950.0000000000,3992.1800000000,17179.8506480000
2019-03-25,3991.3500000000,3999.3000000000,3888.7100000000,3936.1200000000,33192.8902170000
2019-03-26,3935.4700000000,3958.9800000000,3894.0000000000,3948.5500000000,29349.5376270000
2019-03-27,3948.7700000000,4048.0000000000,3936.1500000000,4038.0500000000,32364.5558520000
2019-03-28,4039.5800000000,4039.7000000000,4002.0000000000,4027.8100000000,20089.2938750000
2019-03-29,4028.2200000000,4123.7100000000,4024.0300000000,4103.2500000000,30084.2174440000
2019-03-30,4104.2400000000,4140.0000000000,4052.0000000000,4106.9700000000,19509.2926010000
2019-03-31,4106.9900000000,4116.1200000000,4082.5700000000,4103.9500000000,13525.0874330000
2019-04-01,4102.4400000000,4158.7000000000,4067.0000000000,4144.5600000000,25507.0676410000
2019-04-02,4144.5400000000,4897.9900000000,4140.5400000000,4857.2900000000,105383.6392630000
2019-04-03,4857.1900000000,5275.0100000000,4753.5000000000,4932.6000000000,109890.1257429998
2019-04-04,4932.5900000000,5039.0800000000,4777.0000000000,4898.6600000000,61054.2541680000
2019-04-05,4898.6400000000,5028.2200000000,4880.6200000000,5004.9500000000,39768.5528060000
2019-04-06,5004.9600000000,5205.0000000000,4928.5900000000,5043.8900000000,41770.8423130000
2019-04-07,5042.0700000000,5234.0000000000,5026.0000000000,5170.2700000000,37615.4868040000
2019-04-08,5170.2700000000,5305.0000000000,5039.0000000000,5236.9000000000,50178.4307819999
2019-04-09,5238.3800000000,5238.4000000000,5076.6800000000,5150.0000000000,34067.0123110000
2019-04-10,5150.0000000000,5422.0000000000,5135.0000000000,5308.2500000000,40073.6204710000
2019-04-11,5307.8600000000,5332.6700000000,4927.0000000000,5017.3700000000,54696.6006860000
2019-04-12,5017.3700000000,5080.5800000000,4861.2200000000,5048.0100000000,33276.6786140000
2019-04-13,5047.0000000000,5099.0000000000,5004.0000000000,5045.2200000000,17292.4568020000
2019-04-14,5047.4500000000,5152.9900000000,5000.0000000000,5131.3000000000,18281.6077390000
2019-04-15,5131.2800000000,5167.3800000000,4950.0000000000,5024.9500000000,29057.1915810000
2019-04-16,5024.9500000000,5197.7200000000,5003.9400000000,5173.7200000000,24242.2294930000
2019-04-17,5173.7200000000,5230.4000000000,5146.8000000000,5202.8200000000,23307.5361340000
2019-04-18,5202.4100000000,5287.0000000000,5198.8000000000,5258.4400000000,22619.2390010000
2019-04-19,5258.4400000000,5320.0000000000,5175.0000000000,5258.6800000000,24611.2363230000
2019-04-20,5258.6800000000,5333.4200000000,5230.1000000000,5291.7300000000,19168.9082740000
2019-04-21,5292.9100000000,5314.3500000000,5165.0000000000,5256.1400000000,25549.5709390000
2019-04-22,5257.4100000000,5400.0000000000,5208.3500000000,5357.1400000000,29563.8523090000
2019-04-23,5358.8800000000,5600.0000000000,5332.4100000000,5493.3100000000,41251.2826730000
2019-04-24,5490.9100000000,5582.2000000000,5333.3500000000,5415.0000000000,48224.1524130000
2019-04-25,5415.0000000000,5491.8400000000,5102.0000000000,5219.9000000000,49636.0899479999
2019-04-26,5220.4700000000,5510.0000000000,5161.6200000000,5295.0500000000,49656.3918590000
2019-04-27,5294.0200000000,5342.5000000000,5257.6700000000,5295.6900000000,16145.6537340000
2019-04-28,5295.6900000000,5340.0000000000,5259.4800000000,5307.5200000000,14371.4338690000
2019-04-29,5309.8100000000,5332.0000000000,5178.8000000000,5238.1400000000,19918.1350790000
2019-04-30,5238.1400000000,5339.9800000000,5192.1500000000,5320.8100000000,22238.0682300000
2019-05-01,5321.9400000000,5402.0000000000,5316.2000000000,5383.2000000000,17217.4732160000
2019-05-02,5383.2000000000,5538.0000000000,5370.0000000000,5492.8700000000,22795.7878350000
2019-05-03,5494.8100000000,5844.0000000000,5477.5700000000,5772.6900000000,46297.1728490000
2019-05-04,5770.6200000000,5900.0000000000,5587.4500000000,5829.4500000000,39682.4089910000
2019-05-05,5829.8300000000,5839.9000000000,5696.0000000000,5775.6200000000,23822.5437750001
2019-05-06,5773.1800000000,5805.0000000000,5619.1400000000,5747.7900000000,25256.5963250000
2019-05-07,5749.9200000000,6028.4100000000,5747.7400000000,5846.3400000000,39905.0644220000
2019-05-08,5846.3400000000,6014.7200000000,5772.2000000000,5987.2900000000,23074.0515200000
2019-05-09,5986.6600000000,6224.5500000000,5983.7100000000,6209.1800000000,27453.0114360000
2019-05-10,6209.9500000000,6468.9200000000,6172.0000000000,6373.3300000000,36623.6107900000
2019-05-11,6375.1600000000,7343.9900000000,6372.8500000000,7076.2200000000,74022.4243930000
2019-05-12,7076.2400000000,7521.7800000000,6750.0000000000,6967.3100000000,86948.9753390001
2019-05-13,6968.2400000000,8100.0000000000,6870.0000000000,7790.7100000000,85804.7353329999
2019-05-14,7795.6200000000,8366.0000000000,7599.5600000000,7947.5600000000,76583.7226030002
2019-05-15,7945.2600000000,8249.0000000000,7850.0000000000,8169.8700000000,37884.3272110000
2019-05-16,8169.0800000000,8320.0000000000,7705.0000000000,7866.5900000000,69630.5139960001
2019-05-17,7868.6700000000,7925.0000000000,6913.0000000000,7355.2600000000,88752.0081590000
2019-05-18,7355.2800000000,7458.0000000000,7156.6100000000,7257.4500000000,37054.9447790000
2019-05-19,7257.3200000000,8275.0900000000,7243.0800000000,8148.4800000000,65577.4420580000
2019-05-20,8147.9400000000,8156.0300000000,7553.0000000000,7938.1500000000,65859.2085639999
2019-05-21,7937.1600000000,8042.3200000000,7771.0000000000,7904.8700000000,52301.7522470001
2019-05-22,7904.4800000000,8016.0000000000,7465.0000000000,7628.4300000000,49136.9945890000
2019-05-23,7627.8000000000,7685.6000000000,7461.0000000000,7602.0900000000,25610.0410370000
2019-05-24,7853.6300000000,7910.0000000000,7766.0000000000,7848.8700000000,9854.4702360000
2019-05-25,7955.1000000000,8091.8000000000,7908.3400000000,8025.4100000000,28371.6810080000
2019-05-26,8023.0000000000,8740.0000000000,7833.4200000000,8614.4300000000,49652.1445670001
2019-05-27,8612.5400000000,8908.3200000000,8589.0000000000,8756.3200000000,51886.7687930001
2019-05-28,8752.5200000000,8798.4900000000,8510.6300000000,8715.6400000000,31470.5515340000
2019-05-29,8716.8700000000,8716.8700000000,8406.6000000000,8611.8000000000,15516.5586160000
